[3.75, 5.75]; [2387170.5, 381149088.25],[0.17260606958504285, 0.711378039379908, 0.0, 0.052055131538278496, 0.2689655172413793, 0.27831975555426924, 0.5926835203318455, 0.5022168276606146, 0.018308206472283737]
[3.75, 5.75]; [2464176.0, 381226093.75],[0.1724678424562391, 0.6879102060346429, 0.0, 0.05191856596801956, 0.2847222222222222, 0.27911315110540963, 0.5931407991246918, 0.49548516479000576, 0.018398235698045405]
[3.75, 5.75]; [2541181.5, 381303099.25],[0.1730780944222428, 0.6724638778217626, 0.0, 0.052642248398261364, 0.2746478873239437, 0.2822186843156037, 0.5876951827870434, 0.4920542353112699, 0.01939451001660785]
[3.75, 5.75]; [2618187.0, 381380104.75],[0.17252422428116826, 0.6868112990039952, 0.0, 0.05224176540841265, 0.24305555555555555, 0.27626441006165936, 0.5986744024299444, 0.44807890194789185, 0.02053406689789279]
[4.0, 6.0]; [0.0, 378761917.75],[0.12835552232288774, 0.8075271477428995, 0.0, 0.04047978349710282, 0.271356783919598, 0.26897464271817434, 0.6187096640220356, 0.476837158203125, 0.013609426529260718]
[4.0, 6.0]; [77005.5, 378838923.25],[0.1286612213349266, 0.7857045750659682, 0.0, 0.04151962650226203, 0.32160804020100503, 0.27587420672897384, 0.6210393302888915, 0.5214230785972346, 0.01771564272867096]
[4.0, 6.0]; [154011.0, 378915928.75],[0.1287023275835204, 0.8015899573019116, 0.0, 0.04196541882540475, 0.305, 0.27822910864762807, 0.621668118310554, 0.4908327524554422, 0.018786053571038446]
[4.0, 6.0]; [231016.5, 378992934.25],[0.12884157391653128, 0.7816143133650287, 0.0, 0.04231211256757021, 0.3316582914572864, 0.2771558631660379, 0.6096655726861779, 0.509662104075681, 0.02058699231154413]
[4.0, 6.0]; [308022.0, 379069939.75],[0.12930824210795977, 0.7841078209545053, 0.0, 0.042632233082898714, 0.3165829145728643, 0.2782701337314756, 0.6108978761507704, 0.5167553877100186, 0.02085894581863902]
[4.0, 6.0]; [385027.5, 379146945.25],[0.12930389842868295, 0.7664610723976166, 0.0, 0.04285415058107637, 0.31155778894472363, 0.2795510571877085, 0.61086390869459, 0.5073027817141014, 0.021987812030091983]
[4.0, 6.0]; [462033.0, 379223950.75],[0.1292525306900509, 0.7655485587440449, 0.0, 0.04302159588845583, 0.2914572864321608, 0.2807204942408158, 0.6107442431649666, 0.43545364174151596, 0.022661283428686164]
[4.0, 6.0]; [539038.5, 379300956.25],[0.12933013216223357, 0.7640428532783514, 0.0, 0.043297891277066326, 0.33668341708542715, 0.2818055128651797, 0.6088318231511463, 0.48424717491000985, 0.02277911633342594]
[4.0, 6.0]; [616044.0, 379377961.75],[0.12955314610297552, 0.7806852389164958, 0.0, 0.04353355592237972, 0.3316582914572864, 0.28379252078417966, 0.6108810530063289, 0.4817992495874425, 0.023925986092543202]
[4.0, 6.0]; [693049.5, 379454967.25],[0.12955489722388286, 0.7927250085902016, 0.0, 0.04372749633539262, 0.271356783919598, 0.2847379746988305, 0.6116498723011814, 0.4298850729125386, 0.023566386895920333]
[4.0, 6.0]; [770055.0, 379531972.75],[0.12947360548486445, 0.7740819879933596, 0.0, 0.04387202660558371, 0.2676767676767677, 0.2889031126555411, 0.6231288222293094, 0.42723775401134595, 0.024032460910357167]
[4.0, 6.0]; [847060.5, 379608978.25],[0.12960531844813125, 0.7615970072939008, 0.0, 0.044383267602193896, 0.29292929292929293, 0.2896774465189755, 0.6233887226581216, 0.4817992495874425, 0.02664996124650164]
[4.0, 6.0]; [924066.0, 379685983.75],[0.12984074510008792, 0.7711702706500824, 0.0, 0.04426190003221311, 0.29292929292929293, 0.2867306041945318, 0.6126415158776506, 0.493270184272572, 0.025375572976741253]
[4.0, 6.0]; [1001071.5, 379762989.25],[0.13017868981803019, 0.770495359626056, 0.0, 0.04439244620014749, 0.3299492385786802, 0.28685947229276443, 0.6108785834951234, 0.519100053639707, 0.02527922684471745]
[4.0, 6.0]; [1078077.0, 379839994.75],[0.13017058519866007, 0.7702982216481162, 0.0, 0.04460681307211366, 0.31313131313131315, 0.2890489704858462, 0.6098438205267088, 0.493270184272572, 0.024796555707821254]
[4.0, 6.0]; [1155082.5, 379917000.25],[0.13025751406851913, 0.7687837221180285, 0.0, 0.04472352349717062, 0.3434343434343434, 0.2893944671939861, 0.6101194752838721, 0.4956856172849625, 0.025678866626786364]
[4.0, 6.0]; [1232088.0, 379994005.75],[0.13018413480486712, 0.7871493165133678, 0.0, 0.044903764891472256, 0.3316582914572864, 0.2907604883879582, 0.6123977517252392, 0.4817992495874425, 0.02520665420239003]
[4.0, 6.0]; [1309093.5, 380071011.25],[0.1302090953258268, 0.769399790302917, 0.0, 0.045407946723861385, 0.29, 0.295701207597018, 0.6236474369954259, 0.47932933344291945, 0.026016029558855742]
[4.0, 6.0]; [1386099.0, 380148016.75],[0.13023329374123074, 0.7662101702618178, 0.0, 0.045296657237292384, 0.315, 0.29315505137868525, 0.6128632943654896, 0.48424717491000985, 0.02669679720520406]
[4.0, 6.0]; [1463104.5, 380225022.25],[0.13004676071805035, 0.7518240018351899, 0.0, 0.04546988765669187, 0.305, 0.29438842560734274, 0.6101669780305086, 0.4729860691469625, 0.028479994083789203]
[4.0, 6.0]; [1540110.0, 380302027.75],[0.1304955544017387, 0.7514610046821243, 0.0, 0.04560664742263285, 0.2964824120603015, 0.2945008570948799, 0.6107734293268704, 0.4705075445816187, 0.028731462011404536]
[4.0, 6.0]; [1617115.5, 380379033.25],[0.13057919660403122, 0.7312563231816214, 0.0, 0.04571828346010463, 0.2878787878787879, 0.2948724178607704, 0.6110865436813351, 0.4245678110480058, 0.028764464185556712]
[4.0, 6.0]; [1694121.0, 380456038.75],[0.13053419717560966, 0.7307902203972289, 0.0, 0.04586064909074162, 0.2893401015228426, 0.2957165454482905, 0.6112750288790375, 0.46293920484695433, 0.029382418850290793]
[4.0, 6.0]; [1771126.5, 380533044.25],[0.13047054849939826, 0.7352421978665101, 0.0, 0.046644736098722925, 0.25510204081632654, 0.30641283743838865, 0.6125637658486565, 0.4412156691618273, 0.029071411808722268]
[4.0, 6.0]; [1848132.0, 380610049.75],[0.13047850727259255, 0.7343941143291137, 0.0, 0.04679415051625001, 0.25510204081632654, 0.3071523508760447, 0.6127512544113722, 0.43278502671993796, 0.029912841321208677]
[4.0, 6.0]; [1925137.5, 380687055.25],[0.13054115320455245, 0.7339813299573467, 0.0, 0.04693141996085983, 0.32142857142857145, 0.30778141083932986, 0.6129177597321794, 0.4743224521162014, 0.029633711936434683]
[4.0, 6.0]; [2002143.0, 380764060.75],[0.13070933151712494, 0.7281706219112194, 0.0, 0.046306905118671894, 0.336734693877551, 0.29772584457226536, 0.6121664442100925, 0.48837304687499994, 0.028699478462731614]
[4.0, 6.0]; [2079148.5, 380841066.25],[0.1307615448031281, 0.7271594928346925, 0.0, 0.046415230280607615, 0.25, 0.2980206436288713, 0.612472122711279, 0.43278502671993796, 0.028274433120902262]
[4.0, 6.0]; [2156154.0, 380918071.75],[0.13153936638428548, 0.7258705564110032, 0.0, 0.04654099806686475, 0.25773195876288657, 0.2978910958723005, 0.6133210297343565, 0.4108701272962531, 0.028564800582160214]
[4.0, 6.0]; [2233159.5, 380995077.25],[0.13132983335313403, 0.750403086442278, 0.0, 0.04735932745706083, 0.24615384615384617, 0.3087713035103321, 0.6156973332443358, 0.3972263909651923, 0.02934629632080524]
[4.0, 6.0]; [2310165.0, 381072082.75],[0.1315807900018816, 0.7493200562022836, 0.0, 0.04745772537597141, 0.2653061224489796, 0.3088961208763601, 0.6161693364755412, 0.47178493993375786, 0.029572367308986453]
[4.0, 6.0]; [2387170.5, 381149088.25],[0.13157858997475003, 0.746015349231051, 0.0, 0.04717810084681166, 0.30256410256410254, 0.30339004290275157, 0.6256970702408446, 0.4666403787150829, 0.030790402081546927]
[4.0, 6.0]; [2464176.0, 381226093.75],[0.13158395786769544, 0.7427265400227839, 0.0, 0.04703143630991517, 0.2564102564102564, 0.2999950851597166, 0.6148250757526521, 0.4246383646086626, 0.030458152915156144]
[4.0, 6.0]; [2541181.5, 381303099.25],[0.13161120828222456, 0.7417960968659041, 0.0, 0.04720152800175415, 0.2923076923076923, 0.3010672737985007, 0.6149311516489963, 0.4551661356395085, 0.03202641357235688]
[4.0, 6.0]; [2618187.0, 381380104.75],[0.1317146351709655, 0.7271548721010737, 0.0, 0.04803814351388504, 0.26804123711340205, 0.31158806399934963, 0.6166552480115707, 0.4757305226410661, 0.03208869311587773]
[4.0, 6.0]; [2695192.5, 381457110.25],[0.1318290416169409, 0.7267525820534232, 0.0, 0.04810897221876995, 0.28350515463917525, 0.312026557056058, 0.616426951881428, 0.46922434289526876, 0.03202081665869575]
[4.0, 6.0]; [2772198.0, 381534115.75],[0.13228927228343523, 0.7323437306348035, 0.0, 0.04823420071886957, 0.27835051546391754, 0.3119602949092668, 0.6174611061897404, 0.47178493993375786, 0.03266234753188665]
[4.0, 6.0]; [2849203.5, 381611121.25],[0.13233580157041497, 0.7221037824022902, 0.0, 0.04794047930596575, 0.25, 0.30226951606611474, 0.6157469793754877, 0.45252834748749615, 0.03458698134065461]
[4.0, 6.0]; [2926209.0, 381688126.75],[0.13214006310034002, 0.7020355712283364, 0.0, 0.047987031220385765, 0.2617801047120419, 0.3069329506892249, 0.6090994189174513, 0.447180948503969, 0.03212857853821198]
[4.0, 6.0]; [3003214.5, 381765132.25],[0.13218030492593927, 0.7055711664956437, 0.0, 0.04847104951215994, 0.24083769633507854, 0.31070567013214706, 0.6209394568620941, 0.43581249265337585, 0.03175098877432215]
[4.0, 6.0]; [3080220.0, 381842137.75],[0.13240628569771176, 0.7059890851146112, 0.0, 0.04970747231737379, 0.25, 0.3209320269189067, 0.6164480868563533, 0.46785929071293186, 0.03264680406987614]
[4.0, 6.0]; [3157225.5, 381919143.25],[0.1329960126371633, 0.6744020234301515, 0.0, 0.04980316579256925, 0.31016042780748665, 0.3213206811384448, 0.614977497293615, 0.47985510597390296, 0.03225442180469716]
[4.0, 6.0]; [3234231.0, 381996148.75],[0.13321972064041612, 0.6719310414874884, 0.0, 0.04957536053448728, 0.26881720430107525, 0.32019514518008957, 0.6161332217752153, 0.44228485044811566, 0.032823563464497676]
[4.0, 6.0]; [3311236.5, 382073154.25],[0.13361979358737744, 0.671421574630267, 0.0, 0.04965234740713028, 0.2756756756756757, 0.3189163003712047, 0.6086829231441193, 0.4486058468981918, 0.032484134810606816]
[4.0, 6.0]; [3388242.0, 382150159.75],[0.13373807843243765, 0.6731348796611243, 0.0, 0.04999698693321861, 0.2864864864864865, 0.3192911587975979, 0.6088391352299888, 0.43945091088564264, 0.03311149879865575]
[4.0, 6.0]; [3465247.5, 382227165.25],[0.1338007492574726, 0.6692804804024581, 0.0, 0.05044874374564371, 0.26229508196721313, 0.3391565777615403, 0.5736374229635253, 0.4012755326818684, 0.03315353081761624]
[4.0, 6.0]; [3542253.0, 382304170.75],[0.1338625691452053, 0.6446798172325892, 0.0, 0.05007541121354373, 0.24043715846994534, 0.324649936164124, 0.6130887955780607, 0.40729537956786227, 0.033686248722417135]
[4.0, 6.0]; [3619258.5, 382381176.25],[0.13407706538631367, 0.624388137824373, 0.0, 0.05019399098557149, 0.23626373626373626, 0.3220883097637933, 0.6176250065908406, 0.4486058468981918, 0.03618652454520923]
[4.0, 6.0]; [3696264.0, 382458181.75],[0.1340991257987729, 0.6217480921370173, 0.0, 0.04994556338574258, 0.21428571428571427, 0.3222520115580122, 0.6174035805337261, 0.37235363616358086, 0.03543882749671893]
[4.0, 6.0]; [3773269.5, 382535187.25],[0.13399095766112812, 0.6216093502270361, 0.0, 0.05000504519496237, 0.2265193370165746, 0.3224721735291058, 0.6176062268611537, 0.4012755326818684, 0.034836753868798885]
[4.0, 6.0]; [3850275.0, 382612192.75],[0.13384004335729383, 0.6237775900281262, 0.0, 0.050333740859634095, 0.2032967032967033, 0.32408723975693615, 0.605810224412944, 0.38981122073500457, 0.03532939867384503]
[4.0, 6.0]; [3927280.5, 382689198.25],[0.1341622152834004, 0.6022699975322564, 0.0, 0.048374054480639056, 0.21311475409836064, 0.30415324207136196, 0.6163761842512822, 0.4189316966958905, 0.036713045880478724]
[4.0, 6.0]; [4004286.0, 382766203.75],[0.1342199074126345, 0.6025516671530151, 0.0, 0.0483934218595327, 0.22404371584699453, 0.30424577127436386, 0.6165865781070192, 0.4189316966958905, 0.03772826354928766]
[4.0, 6.0]; [4081291.5, 382843209.25],[0.13448323027349357, 0.6022328403113668, 0.0, 0.04843224230629998, 0.2087912087912088, 0.30453983322877287, 0.6185387781748386, 0.40729537956786227, 0.03743419848080698]
[4.0, 6.0]; [4158297.0, 382920214.75],[0.13448323027349357, 0.6022328403113668, 0.0, 0.04843224230629998, 0.2087912087912088, 0.30453983322877287, 0.6185387781748386, 0.40729537956786227, 0.03743419848080698]
[4.0, 6.0]; [4235302.5, 382997220.25],[0.13445052580981476, 0.6051612462326381, 0.0, 0.048917308707967504, 0.1978021978021978, 0.30487386834453534, 0.6186672622983012, 0.4129624457008562, 0.038036934361539675]
[4.0, 6.0]; [4312308.0, 383074225.75],[0.13435852893674963, 0.6050075787827998, 0.0, 0.048976580740544735, 0.23626373626373626, 0.3053265042762066, 0.6183520480009593, 0.4691463857027223, 0.038267335615140174]
[4.0, 6.0]; [4389313.5, 383151231.25],[0.13446453681768814, 0.600181833823968, 0.0, 0.04862802814207394, 0.23626373626373626, 0.3056025699786369, 0.6185798461630454, 0.43945091088564264, 0.038992834436017594]
[4.0, 6.0]; [4466319.0, 383228236.75],[0.13464104221308315, 0.5591277798400291, 0.0, 0.04885559919611782, 0.2752808988764045, 0.3039440712284074, 0.6188635874910446, 0.5015513460851324, 0.04006191267641994]
[4.0, 6.0]; [4543324.5, 383305242.25],[0.1350865290709043, 0.5583624136126327, 0.0, 0.04889545793232119, 0.2247191011235955, 0.30311564460135787, 0.6196068507084573, 0.421875, 0.03904233067587096]
[4.0, 6.0]; [4620330.0, 383382247.75],[0.1352379565534471, 0.5793021567133068, 0.0, 0.04895544255824515, 0.2247191011235955, 0.3035750062603463, 0.6198251204711256, 0.43104587806386524, 0.040684536651583926]
[4.0, 6.0]; [4697335.5, 383459253.25],[0.13524626484738228, 0.5824628218031854, 0.0, 0.04938113760827569, 0.20786516853932585, 0.3039713674132937, 0.6200396531063981, 0.421875, 0.03994220621563209]
[4.0, 6.0]; [4774341.0, 383536258.75],[0.13515613502405083, 0.5822912593065781, 0.0, 0.04940142790024435, 0.23595505617977527, 0.307818427796594, 0.6144669423553936, 0.42487410018689215, 0.04000218358957556]
